
Name                                         Path
adapters                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
i18n                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
isomorphic                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lazy-dynamic                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
page-path                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
router                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
utils                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
utils                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
testing                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
testmode                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
server                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
playwright                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
proxy                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
helpers                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
routes                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
eslint                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
fs                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
helpers                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
memory                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
metadata                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
typescript                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
generate                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
resolvers                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
types                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
after                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
api-utils                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
app-render                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
async-storage                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
base-http                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
dev                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
instrumentation                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
node-environment-extensions                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
normalizers                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
og                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
request                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
response-cache                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
resume-data-cache                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
route-definitions                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
route-matcher-managers                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
route-matcher-providers                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
route-matchers                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
route-matches                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
route-modules                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
stream-utils                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
typescript                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
use-cache                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
web                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
node                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
rsc                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
turbopack                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
cache-handlers                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
experimental                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
incremental-cache                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
module-loader                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
router-utils                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
server-ipc                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
trace                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
built                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
request                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
app                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
pages                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
dev                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
helpers                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
helpers                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
file-reader                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
manifest-loaders                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
app-page                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
app-route                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
pages                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
pages-api                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
vendored                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
contexts                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
rsc                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
ssr                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
helpers                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
builtin                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
vendored                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
contexts                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
rules                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
exports                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
sandbox                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
spec-extension                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
adapters                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
i18n                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
isomorphic                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lazy-dynamic                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
page-path                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
router                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
utils                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
utils                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
types                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
events                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
report                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
testing                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
testmode                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
playwright                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
google                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
local                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
compat                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
example                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
browser                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\optio…
commonjs                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\packa…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\packa…
commonjs                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\path-…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\path-…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\picom…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\pirat…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\possi…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\possi…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
lilconfig                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
selectors                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\prelu…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\prop-…
cjs                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\react…
cjs                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\react…
cjs                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\react…
umd                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\react…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\refle…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\regex…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
bin                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
example                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
dotdot                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
module_dir                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
node_path                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
pathfilter                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
precedence                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
resolver                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
shadowed_core                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
abc                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
xmodules                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
ymodules                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
zmodules                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
aaa                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
aaa                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
bbb                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
x                                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
y                                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
aaa                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
ccc                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
bbb                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
ccc                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
deep_ref                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
aaa                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
bbb                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
baz                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
browser_field                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
dot_main                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
dot_slash_main                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
false_main                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
incorrect_main                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
invalid_main                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
multirepo                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
nested_symlinks                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
other_path                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
quux                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
same_names                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
symlinked                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
without_basedir                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
packages                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
package-a                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
package-b                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
mylib                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
foo                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
foo                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
_                                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
package                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
symlink_target                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
benchmarks                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\reusi…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\safe-…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\safe-…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\safe-…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\safe-…
cjs                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sched…
bin                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\semve…
classes                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\semve…
functions                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\semve…
internal                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\semve…
ranges                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\semve…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\set-f…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\set-f…
install                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sharp…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sharp…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sharp…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\side-…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\side-…
cjs                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\signa…
mjs                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\signa…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sourc…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strea…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strea…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strea…
workflows                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strea…
ansi-regex                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
strip-ansi                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
emoji-regex                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
es2015                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
tests                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
workflows                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
tests                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\style…
babel                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\style…
index                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\style…
webpack                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\style…
bin                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
register                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
ts-node-plugin                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
parser                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
transformers                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
types                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
parser                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
transformers                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
plugins                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
tokenizer                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
traverser                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
jsx                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
plugins                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
tokenizer                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
traverser                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
jsx                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
parser                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
transformers                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
plugins                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
tokenizer                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
traverser                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
jsx                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
.bin                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
brace-expansion                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
glob                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
minimatch                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
commonjs                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
commonjs                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\suppo…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\suppo…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
nesting                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
peers                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
scripts                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
stubs                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
types                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
cli                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
css                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
postcss-plugins                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
public                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
value-parser                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
help                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
init                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
nesting                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
fast-glob                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
out                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
glob-parent                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
managers                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
providers                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
readers                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
types                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
utils                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
filters                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
matchers                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
transformers                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
cli                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
css                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
postcss-plugins                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
public                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
value-parser                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
